Town,"SUM of ROQUE ""ROCKY"" DE LA FUENTE and DARCY G. RICHARDSON",SUM of BRIAN CARROLL and AMAR PATEL,SUM of BLAKE HUBER and FRANK ATWOOD,SUM of JEROME SEGAL and JOHN DE GRAAF,SUM of KEITH MCCORMIC and SAM BLASIAK,SUM of CHRISTOPHER LAFONTAINE and MICHAEL SPEED,SUM of DON BLANKENSHIP and BILL MOHR,SUM of HOWIE HAWKINS and ANGELA WALKER,SUM of H. BROOKE PAIGE and THOMAS JAMES WITMAN,SUM of KANYE WEST and MICHELLE TIDBALL,SUM of KYLE KENLEY KOPITKE and TAJA YVONNE IWANOW,"SUM of JO JORGENSEN and JEREMY ""SPIKE"" COHEN",SUM of GLORIA LARIVA and SUNIL FREEMAN,SUM of PHIL COLLINS and BILLY JOE PARKER,SUM of RICHARD DUNCAN and MITCH BUPP,ZACHARY SCALF and MATTHEW LYDA,ALYSON KENNEDY and MALCOLM JARRETT,BROCK PIERCE and KARLA BALLARD,DONALD J. TRUMP and MICHAEL R. PENCE,JOSEPH R. BIDEN and KAMALA D. HARRIS,Spoiled Votes,Blank Votes,Total Write-ins,Total Votes,Winner,Winner percent
ADDISON,1,3,0,1,0,4,1,2,5,6,1,15,0,0,0,0,3,0,379,445,0,4,4,874,JOSEPH R. BIDEN and KAMALA D. HARRIS,50.91533181
ALBANY,0,0,0,1,0,2,0,2,5,0,0,4,0,2,0,0,0,0,235,286,1,5,3,546,JOSEPH R. BIDEN and KAMALA D. HARRIS,52.38095238
ALBURGH,0,1,0,0,0,2,1,3,4,4,0,10,0,0,0,0,0,0,499,550,0,9,5,1088,JOSEPH R. BIDEN and KAMALA D. HARRIS,50.55147059
ANDOVER,0,4,0,0,1,1,1,0,0,2,0,5,0,0,0,0,0,0,132,216,0,0,0,365,JOSEPH R. BIDEN and KAMALA D. HARRIS,59.17808219
ARLINGTON,0,0,0,0,0,7,0,3,6,3,0,21,0,0,1,0,0,1,511,929,0,0,6,1488,JOSEPH R. BIDEN and KAMALA D. HARRIS,62.4327957
ATHENS,0,0,0,0,0,2,0,3,2,0,0,1,0,0,0,0,1,0,84,120,0,0,0,214,JOSEPH R. BIDEN and KAMALA D. HARRIS,56.07476636
BAKERSFIELD,0,0,0,1,0,1,1,2,5,4,1,9,1,1,0,0,0,0,272,395,0,5,0,701,JOSEPH R. BIDEN and KAMALA D. HARRIS,56.34807418
BALTIMORE,0,0,0,0,0,0,0,0,0,3,0,3,0,0,1,0,1,0,72,63,0,0,0,143,DONALD J. TRUMP and MICHAEL R. PENCE,50.34965035
BARNARD,0,0,0,0,0,2,0,6,3,0,1,5,0,0,0,0,1,1,177,465,0,5,1,674,JOSEPH R. BIDEN and KAMALA D. HARRIS,68.99109792
BARNET,0,1,0,1,0,2,0,8,4,1,0,6,0,1,1,0,0,0,437,624,0,9,9,1104,JOSEPH R. BIDEN and KAMALA D. HARRIS,56.52173913
BARRE CITY,0,2,0,0,2,11,3,18,13,19,1,38,1,1,2,1,3,3,1298,2369,0,0,0,3787,JOSEPH R. BIDEN and KAMALA D. HARRIS,62.55611302
BARRE TOWN,2,1,1,0,2,18,2,15,17,25,1,57,0,2,0,1,0,2,2093,2512,2,71,14,4839,JOSEPH R. BIDEN and KAMALA D. HARRIS,51.91155197
BARTON,0,2,0,0,1,5,1,3,2,4,0,10,1,2,2,0,1,1,570,687,1,10,0,1307,JOSEPH R. BIDEN and KAMALA D. HARRIS,52.56312165
BELVIDERE,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,93,79,0,2,1,178,DONALD J. TRUMP and MICHAEL R. PENCE,52.24719101
BENNINGTON,0,6,3,2,4,24,3,35,22,31,0,63,3,5,3,1,8,2,2473,4369,0,0,0,7061,JOSEPH R. BIDEN and KAMALA D. HARRIS,61.87508851
BENSON,0,0,0,0,0,0,1,1,6,1,0,5,1,0,2,1,0,0,305,258,0,9,0,592,DONALD J. TRUMP and MICHAEL R. PENCE,51.52027027
BERKSHIRE,0,0,0,1,0,2,1,0,2,5,0,9,0,1,1,0,0,0,402,284,2,8,0,721,DONALD J. TRUMP and MICHAEL R. PENCE,55.75589459
BERLIN,1,0,0,1,1,4,0,4,5,5,0,19,0,1,1,0,1,0,520,958,0,20,10,1551,JOSEPH R. BIDEN and KAMALA D. HARRIS,61.76660219
BETHEL,0,0,0,0,0,3,1,4,6,2,0,15,1,0,0,0,0,0,380,728,0,15,6,1161,JOSEPH R. BIDEN and KAMALA D. HARRIS,62.70456503
BLOOMFIELD,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,73,55,0,0,0,130,DONALD J. TRUMP and MICHAEL R. PENCE,56.15384615
BOLTON,0,1,0,0,0,1,0,1,3,1,0,6,3,0,0,0,1,0,218,537,0,8,6,786,JOSEPH R. BIDEN and KAMALA D. HARRIS,68.32061069
BRADFORD,0,1,0,0,0,4,0,5,5,9,0,12,2,0,2,0,0,2,549,893,2,15,10,1511,JOSEPH R. BIDEN and KAMALA D. HARRIS,59.09993382
BRAINTREE,1,0,0,0,0,0,0,0,5,1,0,3,1,2,3,0,1,0,260,434,0,1,6,718,JOSEPH R. BIDEN and KAMALA D. HARRIS,60.44568245
BRANDON,0,2,0,1,3,9,3,3,9,11,0,19,0,1,2,0,4,0,896,1213,1,22,8,2209,JOSEPH R. BIDEN and KAMALA D. HARRIS,54.91172476
BRATTLEBORO,0,2,0,1,4,18,3,37,8,10,3,45,11,2,3,0,12,2,1052,5423,10,30,42,6719,JOSEPH R. BIDEN and KAMALA D. HARRIS,80.71141539
BRIDGEWATER,0,0,0,0,0,1,1,2,2,5,0,5,0,0,0,0,0,0,212,372,0,4,0,605,JOSEPH R. BIDEN and KAMALA D. HARRIS,61.48760331
BRIDPORT,0,2,0,0,0,0,0,2,3,1,0,7,0,0,0,0,0,0,321,392,17,7,0,752,JOSEPH R. BIDEN and KAMALA D. HARRIS,52.12765957
BRIGHTON,0,0,0,1,0,0,0,2,1,3,0,7,1,0,0,0,1,0,342,258,0,0,0,619,DONALD J. TRUMP and MICHAEL R. PENCE,55.25040388
BRISTOL,0,0,2,0,2,5,1,8,6,3,0,22,0,0,2,0,2,0,691,1481,1,18,18,2263,JOSEPH R. BIDEN and KAMALA D. HARRIS,65.44410075
BROOKFIELD,0,0,0,0,0,4,1,6,3,5,0,9,0,0,3,0,2,0,307,506,0,4,5,856,JOSEPH R. BIDEN and KAMALA D. HARRIS,59.11214953
BROOKLINE,0,0,0,0,1,0,0,0,2,5,1,3,1,0,1,0,0,0,96,217,3,3,2,335,JOSEPH R. BIDEN and KAMALA D. HARRIS,64.7761194
BROWNINGTON,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,265,218,1,3,1,494,DONALD J. TRUMP and MICHAEL R. PENCE,53.6437247
BRUNSWICK,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,35,27,0,1,0,65,DONALD J. TRUMP and MICHAEL R. PENCE,53.84615385
BURKE,0,0,0,0,1,4,0,3,2,3,0,5,0,0,1,0,0,0,366,534,1,3,6,929,JOSEPH R. BIDEN and KAMALA D. HARRIS,57.48116254
BURLINGTON,2,9,1,4,0,22,3,157,31,87,2,155,34,6,4,2,22,8,2292,19238,6,111,166,22372,JOSEPH R. BIDEN and KAMALA D. HARRIS,85.99141784
CABOT,0,0,0,0,0,2,3,8,3,6,0,8,0,0,0,0,0,0,296,557,0,8,8,899,JOSEPH R. BIDEN and KAMALA D. HARRIS,61.95773081
CALAIS,1,0,0,1,0,1,2,10,1,3,0,6,0,0,1,1,3,0,221,886,0,6,0,1154,JOSEPH R. BIDEN and KAMALA D. HARRIS,76.77642981
CAMBRIDGE,0,3,1,1,0,7,1,8,7,11,0,30,0,1,3,0,1,0,587,1521,0,19,16,2218,JOSEPH R. BIDEN and KAMALA D. HARRIS,68.57529306
CANAAN,1,0,0,0,0,2,0,0,2,0,0,7,0,1,0,0,0,1,241,239,1,4,0,503,DONALD J. TRUMP and MICHAEL R. PENCE,47.91252485
CASTLETON,0,2,0,0,1,4,0,4,8,4,0,27,1,1,1,0,0,0,1037,1053,0,0,11,2156,JOSEPH R. BIDEN and KAMALA D. HARRIS,48.84044527
CAVENDISH,1,0,0,0,1,1,0,5,2,2,0,8,0,0,1,0,0,1,297,466,0,4,6,796,JOSEPH R. BIDEN and KAMALA D. HARRIS,58.54271357
CHARLESTON,0,0,0,0,0,1,0,2,4,0,0,8,3,0,0,0,0,0,274,247,0,2,0,543,DONALD J. TRUMP and MICHAEL R. PENCE,50.46040516
CHARLOTTE,0,3,3,1,1,7,2,9,3,12,0,32,0,1,3,0,1,1,511,2285,0,25,16,2917,JOSEPH R. BIDEN and KAMALA D. HARRIS,78.3339047
CHELSEA,1,0,0,0,2,0,0,1,2,9,0,9,0,1,1,0,3,0,284,404,3,14,5,740,JOSEPH R. BIDEN and KAMALA D. HARRIS,54.59459459
CHESTER,0,0,1,0,0,2,1,5,6,6,0,18,1,1,3,0,1,0,619,1089,0,10,0,1782,JOSEPH R. BIDEN and KAMALA D. HARRIS,61.11111111
CHITTENDEN,1,3,0,0,1,0,0,5,7,5,0,12,0,0,1,0,0,0,343,473,0,5,0,858,JOSEPH R. BIDEN and KAMALA D. HARRIS,55.12820513
CLARENDON,0,0,0,0,1,5,0,0,6,2,0,11,0,2,1,0,0,0,782,656,1,13,4,1484,DONALD J. TRUMP and MICHAEL R. PENCE,52.69541779
COLCHESTER,3,5,0,1,2,12,4,32,30,33,1,98,4,4,2,0,3,4,2852,6452,4,60,78,9687,JOSEPH R. BIDEN and KAMALA D. HARRIS,66.60472799
CONCORD,0,0,0,0,1,1,2,0,2,2,0,11,0,1,2,0,0,0,343,262,0,8,2,638,DONALD J. TRUMP and MICHAEL R. PENCE,53.76175549
CORINTH,0,2,0,2,0,5,0,3,1,1,0,4,0,0,0,0,1,0,350,459,0,12,2,842,JOSEPH R. BIDEN and KAMALA D. HARRIS,54.51306413
CORNWALL,0,1,0,0,1,2,0,4,4,3,0,12,0,1,1,0,2,1,145,663,0,0,0,850,JOSEPH R. BIDEN and KAMALA D. HARRIS,78
COVENTRY,0,1,0,0,1,3,0,3,4,1,0,7,0,0,1,0,1,0,294,245,1,5,0,574,DONALD J. TRUMP and MICHAEL R. PENCE,51.2195122
CRAFTSBURY,0,0,0,0,0,1,1,2,4,1,0,6,1,0,0,0,0,1,190,558,1,9,0,784,JOSEPH R. BIDEN and KAMALA D. HARRIS,71.17346939
DANBY,0,2,0,0,0,1,0,6,5,3,0,6,0,0,0,0,0,1,405,325,1,9,2,766,DONALD J. TRUMP and MICHAEL R. PENCE,52.87206266
DANVILLE,1,1,0,0,0,3,0,9,9,3,0,17,2,0,1,0,0,0,559,855,2,30,9,1502,JOSEPH R. BIDEN and KAMALA D. HARRIS,56.9241012
DERBY,0,0,1,1,0,8,0,5,7,6,0,26,2,0,0,0,1,0,1280,1167,4,9,17,2535,DONALD J. TRUMP and MICHAEL R. PENCE,50.49309665
DORSET,0,2,0,0,1,1,0,5,1,2,0,10,1,0,1,1,1,0,377,997,0,10,0,1423,JOSEPH R. BIDEN and KAMALA D. HARRIS,70.06324666
DOVER,0,0,0,1,1,4,0,5,0,3,0,17,0,0,2,0,0,0,295,613,1,6,7,955,JOSEPH R. BIDEN and KAMALA D. HARRIS,64.18848168
DUMMERSTON,0,0,0,0,1,2,1,2,5,5,0,11,1,1,0,0,0,0,280,1034,0,8,16,1368,JOSEPH R. BIDEN and KAMALA D. HARRIS,75.58479532
DUXBURY,0,0,0,0,0,1,0,1,2,3,0,9,0,0,1,0,1,1,243,648,2,7,1,923,JOSEPH R. BIDEN and KAMALA D. HARRIS,70.20585049
EAST HAVEN,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,65,69,1,3,0,144,JOSEPH R. BIDEN and KAMALA D. HARRIS,47.91666667
EAST MONTPELIER,0,0,1,0,1,3,1,8,6,7,0,13,1,1,1,0,0,1,391,1315,17,2,12,1781,JOSEPH R. BIDEN and KAMALA D. HARRIS,73.8349242
EDEN,0,0,1,0,0,3,0,2,1,0,0,3,0,0,0,0,2,1,313,303,0,3,0,637,DONALD J. TRUMP and MICHAEL R. PENCE,49.13657771
ELMORE,0,1,0,0,0,1,0,0,3,1,0,2,0,0,1,0,1,0,149,447,0,8,0,614,JOSEPH R. BIDEN and KAMALA D. HARRIS,72.80130293
ENOSBURGH,0,1,0,0,0,2,1,5,6,3,0,13,1,3,1,0,1,0,590,640,3,7,0,1284,JOSEPH R. BIDEN and KAMALA D. HARRIS,49.84423676
ESSEX,1,8,0,1,8,26,4,29,32,51,0,148,2,4,5,0,1,7,3415,9573,0,106,124,13549,JOSEPH R. BIDEN and KAMALA D. HARRIS,70.65466086
FAIR HAVEN,0,1,0,0,0,1,0,2,8,7,1,10,1,2,0,0,1,1,647,624,3,5,4,1319,DONALD J. TRUMP and MICHAEL R. PENCE,49.05231236
FAIRFAX,0,5,0,0,2,7,0,6,18,12,1,55,0,0,3,0,1,0,1229,1648,0,21,14,3023,JOSEPH R. BIDEN and KAMALA D. HARRIS,54.51538207
FAIRFIELD,0,1,0,1,0,4,1,3,6,4,0,7,0,1,1,0,0,0,474,625,0,10,12,1150,JOSEPH R. BIDEN and KAMALA D. HARRIS,54.34782609
FAIRLEE,0,0,0,0,0,0,0,2,3,5,0,6,1,0,0,0,1,0,160,442,0,14,1,635,JOSEPH R. BIDEN and KAMALA D. HARRIS,69.60629921
FAYSTON,0,0,0,1,0,2,0,2,2,3,0,6,0,0,0,0,0,1,150,796,0,6,8,977,JOSEPH R. BIDEN and KAMALA D. HARRIS,81.47389969
FERRISBURGH,1,0,1,1,0,3,1,9,5,4,0,22,1,1,1,0,0,0,561,1202,3,16,17,1849,JOSEPH R. BIDEN and KAMALA D. HARRIS,65.00811249
FLETCHER,0,2,3,0,2,2,0,2,2,1,0,17,0,0,2,0,0,0,291,494,0,6,1,830,JOSEPH R. BIDEN and KAMALA D. HARRIS,59.51807229
FRANKLIN,0,1,1,0,0,6,0,0,1,3,1,11,0,0,1,0,3,0,407,318,0,18,0,772,DONALD J. TRUMP and MICHAEL R. PENCE,52.72020725
GEORGIA,0,4,0,0,0,3,2,8,13,13,0,34,0,0,2,0,3,1,1295,1517,0,23,21,2940,JOSEPH R. BIDEN and KAMALA D. HARRIS,51.59863946
GLOVER,0,0,1,0,0,6,0,1,3,2,0,8,0,0,1,0,0,0,239,401,0,4,0,670,JOSEPH R. BIDEN and KAMALA D. HARRIS,59.85074627
GOSHEN,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,34,90,1,4,0,131,JOSEPH R. BIDEN and KAMALA D. HARRIS,68.70229008
GRAFTON,0,1,0,0,0,2,0,1,3,129,0,2,0,0,1,0,0,0,0,263,1,9,0,415,JOSEPH R. BIDEN and KAMALA D. HARRIS,63.37349398
GRANBY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,20,0,0,0,43,DONALD J. TRUMP and MICHAEL R. PENCE,53.48837209
GRAND ISLE,0,0,2,0,2,3,2,2,4,5,0,6,0,0,2,0,1,1,538,831,1,16,10,1427,JOSEPH R. BIDEN and KAMALA D. HARRIS,58.23405746
GRANVILLE,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,30,136,0,0,0,169,JOSEPH R. BIDEN and KAMALA D. HARRIS,80.47337278
GREENSBORO,0,0,0,0,0,2,0,1,3,2,0,6,0,1,0,1,1,0,106,365,0,1,0,492,JOSEPH R. BIDEN and KAMALA D. HARRIS,74.18699187
GROTON,0,0,0,1,0,5,0,5,2,2,0,8,0,0,0,0,2,0,272,248,0,0,0,549,DONALD J. TRUMP and MICHAEL R. PENCE,49.54462659
GUILDHALL,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,90,79,0,1,1,175,DONALD J. TRUMP and MICHAEL R. PENCE,51.42857143
GUILFORD,0,0,0,0,0,2,0,10,3,1,0,12,1,0,0,0,1,0,345,975,0,6,4,1363,JOSEPH R. BIDEN and KAMALA D. HARRIS,71.53338225
HALIFAX,0,0,2,0,0,1,0,3,0,3,0,10,0,0,0,0,0,0,193,273,1,3,6,496,JOSEPH R. BIDEN and KAMALA D. HARRIS,55.04032258
HANCOCK,0,0,0,0,0,2,0,1,1,1,0,3,0,0,0,0,1,0,57,102,0,0,0,171,JOSEPH R. BIDEN and KAMALA D. HARRIS,59.64912281
HARDWICK,1,0,0,4,1,9,3,9,11,5,1,18,1,0,1,1,1,0,576,932,1,11,5,1591,JOSEPH R. BIDEN and KAMALA D. HARRIS,58.57950974
HARTFORD,2,0,0,0,3,9,5,17,18,16,2,47,3,3,7,0,2,4,1576,4525,3,39,34,6317,JOSEPH R. BIDEN and KAMALA D. HARRIS,71.63210385
HARTLAND,0,0,0,1,0,4,2,7,8,4,0,20,0,0,1,0,1,2,631,1511,1,18,11,2222,JOSEPH R. BIDEN and KAMALA D. HARRIS,68.00180018
HIGHGATE,0,0,0,0,0,5,2,5,9,5,0,15,1,0,1,1,1,0,977,698,0,0,0,1726,DONALD J. TRUMP and MICHAEL R. PENCE,56.60486674
HINESBURG,0,1,1,0,1,6,0,7,7,14,0,27,0,1,2,0,2,1,749,2254,0,25,25,3124,JOSEPH R. BIDEN and KAMALA D. HARRIS,72.15108835
HOLLAND,0,0,0,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,210,139,0,2,1,360,DONALD J. TRUMP and MICHAEL R. PENCE,58.33333333
HUBBARDTON,0,0,0,0,1,3,0,0,5,0,0,3,0,0,0,0,0,0,191,221,0,4,0,431,JOSEPH R. BIDEN and KAMALA D. HARRIS,51.27610209
HUNTINGTON,2,0,0,0,0,2,1,6,3,5,0,11,0,0,2,1,0,1,312,1047,0,12,14,1419,JOSEPH R. BIDEN and KAMALA D. HARRIS,73.78435518
HYDE PARK,1,0,1,0,1,4,2,6,10,7,0,20,0,2,3,0,1,0,546,1118,1,15,8,1750,JOSEPH R. BIDEN and KAMALA D. HARRIS,63.88571429
IRA,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,130,130,0,2,0,264,Tie,49.24242424
IRASBURG,0,0,0,0,0,1,2,0,2,2,1,1,1,0,0,0,0,0,405,257,2,3,0,678,DONALD J. TRUMP and MICHAEL R. PENCE,59.73451327
ISLE LA MOTTE,0,0,0,0,0,0,0,1,0,1,1,3,0,1,0,0,0,0,147,191,0,7,4,356,JOSEPH R. BIDEN and KAMALA D. HARRIS,53.65168539
JAMAICA,0,0,0,1,1,1,1,5,1,4,0,6,0,0,0,0,0,0,149,406,0,5,5,586,JOSEPH R. BIDEN and KAMALA D. HARRIS,69.28327645
JAY,0,0,0,1,1,0,1,0,1,2,0,4,0,0,0,0,0,0,139,144,0,2,0,296,JOSEPH R. BIDEN and KAMALA D. HARRIS,48.64864865
JERICHO,0,6,0,0,1,3,3,9,11,8,0,28,0,1,1,0,0,3,904,2657,0,33,26,3695,JOSEPH R. BIDEN and KAMALA D. HARRIS,71.90798376
JOHNSON,0,0,0,0,1,4,2,7,7,5,0,29,2,0,2,0,0,1,528,994,2,15,11,1610,JOSEPH R. BIDEN and KAMALA D. HARRIS,61.73913043
KILLINGTON,0,1,0,0,0,1,1,4,0,4,0,8,0,0,0,0,0,0,255,560,0,2,2,838,JOSEPH R. BIDEN and KAMALA D. HARRIS,66.82577566
KIRBY,0,0,0,0,0,0,0,2,0,0,0,4,0,0,1,0,0,0,129,190,0,3,3,332,JOSEPH R. BIDEN and KAMALA D. HARRIS,57.22891566
LANDGROVE,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,18,114,0,1,0,135,JOSEPH R. BIDEN and KAMALA D. HARRIS,84.44444444
LEICESTER,0,0,0,0,0,1,1,0,1,1,0,8,0,0,2,0,0,0,230,296,0,3,1,544,JOSEPH R. BIDEN and KAMALA D. HARRIS,54.41176471
LEMINGTON,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,23,25,0,1,0,50,JOSEPH R. BIDEN and KAMALA D. HARRIS,50
LINCOLN,0,0,0,0,1,0,0,2,2,3,0,8,1,1,3,0,0,0,211,723,0,7,4,966,JOSEPH R. BIDEN and KAMALA D. HARRIS,74.8447205
LONDONDERRY,1,0,0,0,0,3,0,4,1,4,1,8,1,0,0,0,0,0,347,744,2,9,0,1129,JOSEPH R. BIDEN and KAMALA D. HARRIS,65.89902569
LOWELL,1,0,0,0,1,2,0,3,1,1,0,2,0,0,1,0,0,1,273,201,1,4,0,492,DONALD J. TRUMP and MICHAEL R. PENCE,55.48780488
LUDLOW,0,0,1,0,0,5,0,10,6,5,0,13,0,1,0,0,0,0,473,718,0,15,0,1252,JOSEPH R. BIDEN and KAMALA D. HARRIS,57.34824281
LUNENBURG,0,0,0,0,1,1,0,4,5,3,0,8,0,0,1,0,0,0,366,243,0,8,1,641,DONALD J. TRUMP and MICHAEL R. PENCE,57.09828393
LYNDON,1,2,0,0,0,13,6,6,10,9,2,29,2,1,6,0,0,0,1136,1207,5,19,15,2469,JOSEPH R. BIDEN and KAMALA D. HARRIS,48.88618874
MAIDSTONE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,74,67,0,0,0,145,DONALD J. TRUMP and MICHAEL R. PENCE,51.03448276
MANCHESTER,0,0,0,0,1,8,0,5,13,7,0,21,1,0,1,0,0,1,732,1985,1,30,14,2821,JOSEPH R. BIDEN and KAMALA D. HARRIS,70.36511875
MARLBORO,2,2,0,0,0,0,0,5,3,1,0,5,0,0,0,0,1,0,94,528,0,0,0,646,JOSEPH R. BIDEN and KAMALA D. HARRIS,81.73374613
MARSHFIELD,1,0,0,1,1,4,2,10,4,2,0,8,2,0,0,0,1,0,336,586,0,8,7,973,JOSEPH R. BIDEN and KAMALA D. HARRIS,60.22610483
MENDON,0,0,0,0,2,2,0,3,2,4,0,6,0,0,0,0,0,0,314,445,0,6,2,786,JOSEPH R. BIDEN and KAMALA D. HARRIS,56.61577608
