Town,"SUM of ROQUE ""ROCKY"" DE LA FUENTE and DARCY G. RICHARDSON",SUM of BRIAN CARROLL and AMAR PATEL,SUM of BLAKE HUBER and FRANK ATWOOD,SUM of JEROME SEGAL and JOHN DE GRAAF,SUM of KEITH MCCORMIC and SAM BLASIAK,SUM of CHRISTOPHER LAFONTAINE and MICHAEL SPEED,SUM of DON BLANKENSHIP and BILL MOHR,SUM of HOWIE HAWKINS and ANGELA WALKER,SUM of H. BROOKE PAIGE and THOMAS JAMES WITMAN,SUM of KANYE WEST and MICHELLE TIDBALL,SUM of KYLE KENLEY KOPITKE and TAJA YVONNE IWANOW,"SUM of JO JORGENSEN and JEREMY ""SPIKE"" COHEN",SUM of GLORIA LARIVA and SUNIL FREEMAN,SUM of PHIL COLLINS and BILLY JOE PARKER,SUM of RICHARD DUNCAN and MITCH BUPP,ZACHARY SCALF and MATTHEW LYDA,ALYSON KENNEDY and MALCOLM JARRETT,BROCK PIERCE and KARLA BALLARD,DONALD J. TRUMP and MICHAEL R. PENCE,JOSEPH R. BIDEN and KAMALA D. HARRIS,Spoiled Votes,Blank Votes,Total Write-ins,Total Votes,Winner,Winner percent
MIDDLEBURY,0,5,1,1,0,4,2,16,11,11,1,39,4,4,2,0,3,1,732,3476,4,28,23,4368,JOSEPH R. BIDEN and KAMALA D. HARRIS,79.57875458
MIDDLESEX,0,0,0,1,0,1,1,5,5,3,1,12,0,0,0,0,0,1,231,977,0,10,9,1259,JOSEPH R. BIDEN and KAMALA D. HARRIS,77.60127085
MIDDLETOWN SPRINGS,0,0,0,0,0,3,0,0,3,2,0,3,0,0,0,1,0,0,225,308,1,5,1,555,JOSEPH R. BIDEN and KAMALA D. HARRIS,55.4954955
MILTON,0,3,1,1,2,20,7,10,18,31,1,66,3,5,5,0,5,3,2567,3268,0,197,37,6254,JOSEPH R. BIDEN and KAMALA D. HARRIS,52.25455708
MONKTON,0,0,2,0,0,5,0,2,2,4,0,18,0,1,0,0,0,0,395,960,5,3,9,1411,JOSEPH R. BIDEN and KAMALA D. HARRIS,68.0368533
MONTGOMERY,0,3,0,0,0,0,0,3,3,2,0,10,0,0,0,0,0,0,278,449,0,3,10,761,JOSEPH R. BIDEN and KAMALA D. HARRIS,59.00131406
MONTPELIER,0,2,1,2,2,12,1,41,4,10,1,30,1,0,0,0,3,1,468,4576,1,30,29,5216,JOSEPH R. BIDEN and KAMALA D. HARRIS,87.73006135
MORETOWN,0,0,0,0,0,1,1,2,7,4,0,3,1,0,0,0,0,0,223,926,0,18,0,1203,JOSEPH R. BIDEN and KAMALA D. HARRIS,76.97423109
MORGAN,0,0,0,0,0,2,0,2,0,0,0,6,0,0,0,0,0,0,218,172,0,0,0,401,DONALD J. TRUMP and MICHAEL R. PENCE,54.36408978
MORRISTOWN,0,1,1,0,1,10,3,10,11,13,0,36,6,3,0,0,1,0,833,2256,6,19,24,3234,JOSEPH R. BIDEN and KAMALA D. HARRIS,69.75881262
MOUNT HOLLY,0,0,0,0,0,1,1,1,5,7,0,2,0,0,0,1,0,0,375,452,0,7,4,856,JOSEPH R. BIDEN and KAMALA D. HARRIS,52.80373832
MOUNT TABOR,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,56,55,0,2,2,119,DONALD J. TRUMP and MICHAEL R. PENCE,47.05882353
NEW HAVEN,0,0,1,0,0,3,0,1,10,4,0,12,1,0,0,1,1,0,396,732,7,1,10,1180,JOSEPH R. BIDEN and KAMALA D. HARRIS,62.03389831
NEWARK,0,1,1,0,2,2,1,1,2,1,0,3,0,0,1,1,0,0,159,169,1,2,0,349,JOSEPH R. BIDEN and KAMALA D. HARRIS,48.42406877
NEWBURY,0,0,0,2,1,4,2,4,3,7,0,12,1,1,1,1,0,0,490,682,0,13,0,1227,JOSEPH R. BIDEN and KAMALA D. HARRIS,55.58272209
NEWFANE,0,0,0,1,0,1,2,11,5,2,0,6,0,0,1,0,0,0,261,842,0,5,9,1149,JOSEPH R. BIDEN and KAMALA D. HARRIS,73.28111401
NEWPORT CITY,0,0,0,0,1,6,2,5,5,8,0,8,0,1,0,0,3,0,757,1033,5,16,10,1863,JOSEPH R. BIDEN and KAMALA D. HARRIS,55.44820183
NEWPORT TOWN,0,2,0,0,0,1,0,1,2,1,0,6,0,0,0,0,0,0,415,341,2,8,0,786,DONALD J. TRUMP and MICHAEL R. PENCE,52.79898219
NORTH HERO,0,0,1,0,0,2,1,4,3,3,0,3,0,0,1,0,0,0,250,430,0,8,0,713,JOSEPH R. BIDEN and KAMALA D. HARRIS,60.3085554
NORTHFIELD,0,2,0,0,0,7,3,7,18,14,0,46,0,6,0,1,1,0,837,1508,3,36,1,2504,JOSEPH R. BIDEN and KAMALA D. HARRIS,60.22364217
NORTON,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,62,44,0,0,0,108,DONALD J. TRUMP and MICHAEL R. PENCE,57.40740741
NORWICH,0,3,0,0,0,4,1,8,3,6,0,13,0,0,0,0,0,0,211,2316,0,8,3,2581,JOSEPH R. BIDEN and KAMALA D. HARRIS,89.73266176
ORANGE,0,2,0,0,0,1,1,0,4,1,0,7,0,2,0,2,0,0,324,261,1,9,5,620,DONALD J. TRUMP and MICHAEL R. PENCE,52.25806452
ORWELL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tie,#DIV/0!
PANTON,0,0,0,0,0,2,0,0,0,3,0,5,0,1,0,0,0,0,137,271,0,1,1,421,JOSEPH R. BIDEN and KAMALA D. HARRIS,64.37054632
PAWLET,0,0,0,0,0,1,0,3,3,4,0,7,1,0,1,0,0,0,369,496,0,6,2,893,JOSEPH R. BIDEN and KAMALA D. HARRIS,55.5431131
PEACHAM,0,0,0,0,0,0,1,3,3,2,0,4,0,0,0,0,0,0,141,357,0,3,0,522,JOSEPH R. BIDEN and KAMALA D. HARRIS,68.3908046
PERU,0,0,0,0,0,0,0,2,1,3,0,2,0,0,0,0,0,0,71,218,0,0,0,300,JOSEPH R. BIDEN and KAMALA D. HARRIS,72.66666667
PITTSFIELD,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,120,206,0,2,0,334,JOSEPH R. BIDEN and KAMALA D. HARRIS,61.67664671
PITTSFORD,0,1,0,0,1,2,1,6,10,6,0,13,0,0,1,0,0,0,784,896,0,11,16,1748,JOSEPH R. BIDEN and KAMALA D. HARRIS,51.25858124
PLAINFIELD,0,1,0,2,0,1,1,7,5,5,0,9,2,0,1,0,0,1,166,606,0,0,0,807,JOSEPH R. BIDEN and KAMALA D. HARRIS,75.0929368
PLYMOUTH,0,2,0,0,0,1,1,0,1,1,0,7,0,0,0,0,0,0,121,267,0,0,3,404,JOSEPH R. BIDEN and KAMALA D. HARRIS,66.08910891
POMFRET,0,0,0,0,0,0,0,4,3,4,0,4,1,0,1,0,0,0,146,509,0,2,0,681,JOSEPH R. BIDEN and KAMALA D. HARRIS,74.74302496
POULTNEY,0,1,0,0,1,2,3,11,16,7,1,19,0,0,1,0,0,0,755,844,0,8,5,1674,JOSEPH R. BIDEN and KAMALA D. HARRIS,50.4181601
POWNAL,0,2,0,1,2,7,2,5,2,5,1,21,0,1,2,1,2,0,831,892,6,6,3,1792,JOSEPH R. BIDEN and KAMALA D. HARRIS,49.77678571
PROCTOR,0,4,0,0,1,0,1,5,1,1,0,12,0,0,0,0,0,0,392,534,0,11,3,966,JOSEPH R. BIDEN and KAMALA D. HARRIS,55.27950311
PUTNEY,0,0,0,1,2,1,1,11,6,0,0,8,2,0,1,0,1,0,235,1234,0,7,14,1524,JOSEPH R. BIDEN and KAMALA D. HARRIS,80.97112861
RANDOLPH,0,1,0,0,2,8,2,11,8,17,0,23,0,5,2,0,4,1,792,1662,0,32,25,2596,JOSEPH R. BIDEN and KAMALA D. HARRIS,64.02157165
READING,0,0,0,0,0,1,1,2,0,0,0,6,0,0,0,0,0,0,120,312,0,4,0,449,JOSEPH R. BIDEN and KAMALA D. HARRIS,69.48775056
READSBORO,0,0,0,0,0,2,0,1,4,1,0,5,0,0,0,0,0,2,212,203,0,2,0,433,DONALD J. TRUMP and MICHAEL R. PENCE,48.96073903
RICHFORD,0,0,0,0,1,5,1,1,6,4,1,8,0,0,2,0,0,0,478,434,4,5,0,951,DONALD J. TRUMP and MICHAEL R. PENCE,50.26288118
RICHMOND,0,2,0,0,0,4,4,4,7,11,0,31,0,0,1,0,3,0,572,2287,1,23,3,2965,JOSEPH R. BIDEN and KAMALA D. HARRIS,77.13322091
RIPTON,0,0,0,0,0,1,0,3,0,2,0,4,0,0,0,0,0,0,76,280,0,0,5,371,JOSEPH R. BIDEN and KAMALA D. HARRIS,75.47169811
ROCHESTER,0,0,0,0,0,1,0,1,1,0,0,5,0,0,0,0,0,1,183,526,0,4,15,737,JOSEPH R. BIDEN and KAMALA D. HARRIS,71.37042062
ROCKINGHAM,0,2,0,1,1,13,1,20,7,9,2,26,0,1,1,0,5,0,718,1703,1,21,0,2541,JOSEPH R. BIDEN and KAMALA D. HARRIS,67.02085793
ROXBURY,0,1,0,0,0,2,0,1,2,0,0,7,0,1,2,0,1,0,134,281,0,7,1,440,JOSEPH R. BIDEN and KAMALA D. HARRIS,63.86363636
ROYALTON,0,2,0,0,0,7,0,7,6,4,1,17,1,0,3,0,2,1,492,930,2,7,12,1495,JOSEPH R. BIDEN and KAMALA D. HARRIS,62.20735786
RUPERT,0,0,0,0,0,3,0,1,2,1,0,3,0,0,0,1,0,0,154,269,0,4,2,440,JOSEPH R. BIDEN and KAMALA D. HARRIS,61.13636364
RUTLAND CITY,1,4,1,1,0,31,1,18,21,28,1,100,7,3,5,0,6,1,3026,4679,6,69,64,8075,JOSEPH R. BIDEN and KAMALA D. HARRIS,57.94427245
RUTLAND,0,1,0,0,2,3,4,0,10,8,0,28,0,0,2,0,1,0,1038,1365,3,26,16,2508,JOSEPH R. BIDEN and KAMALA D. HARRIS,54.42583732
RYEGATE,1,0,0,0,0,4,1,3,0,0,0,4,0,0,1,0,0,0,298,329,0,0,7,648,JOSEPH R. BIDEN and KAMALA D. HARRIS,50.77160494
ST. ALBANS CITY,1,0,1,1,0,7,3,14,15,10,0,52,2,1,1,0,1,1,938,1947,3,64,24,3086,JOSEPH R. BIDEN and KAMALA D. HARRIS,63.09138043
ST. ALBANS TOWN,1,3,0,0,0,8,1,4,14,10,0,34,0,0,2,0,3,2,1557,2126,2,46,26,3842,JOSEPH R. BIDEN and KAMALA D. HARRIS,55.33576262
ST. GEORGE,1,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,0,131,310,0,2,3,455,JOSEPH R. BIDEN and KAMALA D. HARRIS,68.13186813
ST. JOHNSBURY,0,4,1,2,0,8,3,12,15,14,2,41,1,4,3,1,0,0,1218,2033,2,23,22,3410,JOSEPH R. BIDEN and KAMALA D. HARRIS,59.61876833
SALISBURY,0,0,0,0,1,4,1,0,2,1,1,8,1,0,2,0,0,1,258,393,1,9,3,686,JOSEPH R. BIDEN and KAMALA D. HARRIS,57.28862974
SANDGATE,0,0,0,0,0,0,0,0,1,0,0,4,1,1,0,0,0,0,96,147,0,0,3,253,JOSEPH R. BIDEN and KAMALA D. HARRIS,58.1027668
SEARSBURG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,28,0,0,0,64,DONALD J. TRUMP and MICHAEL R. PENCE,56.25
SHAFTSBURY,0,0,0,0,0,7,1,7,8,11,0,19,0,1,1,0,1,0,818,1346,2,15,5,2243,JOSEPH R. BIDEN and KAMALA D. HARRIS,60.00891663
SHARON,0,0,2,0,0,1,0,7,0,2,0,10,1,2,0,0,0,0,278,585,0,12,0,906,JOSEPH R. BIDEN and KAMALA D. HARRIS,64.56953642
SHEFFIELD,0,0,0,0,0,2,0,1,4,2,0,5,0,0,0,0,0,0,163,197,0,6,0,380,JOSEPH R. BIDEN and KAMALA D. HARRIS,51.84210526
SHELBURNE,0,1,0,0,2,6,0,9,9,11,0,25,1,1,3,0,0,1,953,4358,0,38,38,5457,JOSEPH R. BIDEN and KAMALA D. HARRIS,79.86072934
SHELDON,0,0,0,0,0,4,1,2,3,4,1,21,1,2,0,0,0,0,533,435,0,3,9,1019,DONALD J. TRUMP and MICHAEL R. PENCE,52.30618253
SHOREHAM,0,0,0,0,1,2,2,6,3,3,0,11,0,0,2,0,0,0,263,445,0,0,0,738,JOSEPH R. BIDEN and KAMALA D. HARRIS,60.29810298
SHREWSBURY,0,0,3,0,0,0,0,0,0,5,0,0,2,0,0,1,10,1,268,395,3,9,4,702,JOSEPH R. BIDEN and KAMALA D. HARRIS,56.26780627
SOUTH BURLINGTON,1,5,2,1,4,18,3,38,20,45,6,112,1,2,2,0,7,5,2271,10057,0,0,0,12606,JOSEPH R. BIDEN and KAMALA D. HARRIS,79.77947009
SOUTH HERO,0,0,0,0,0,4,0,2,1,0,0,13,0,0,0,0,0,1,376,903,0,19,9,1328,JOSEPH R. BIDEN and KAMALA D. HARRIS,67.99698795
SPRINGFIELD,0,5,2,1,3,14,7,19,7,20,1,45,2,2,3,1,7,1,1768,2581,7,22,25,4548,JOSEPH R. BIDEN and KAMALA D. HARRIS,56.75021988
STAMFORD,0,0,1,0,0,2,1,2,1,1,0,6,0,0,0,0,0,0,267,254,2,6,0,547,DONALD J. TRUMP and MICHAEL R. PENCE,48.81170018
STANNARD,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,28,82,0,0,0,114,JOSEPH R. BIDEN and KAMALA D. HARRIS,71.92982456
STARKSBORO,0,2,0,0,1,5,3,2,8,7,1,18,0,0,0,0,0,0,333,636,0,10,7,1033,JOSEPH R. BIDEN and KAMALA D. HARRIS,61.56824782
STOCKBRIDGE,0,0,0,0,0,1,0,2,0,1,0,4,0,0,0,0,0,1,123,341,0,0,2,479,JOSEPH R. BIDEN and KAMALA D. HARRIS,71.18997912
STOWE,1,1,1,0,0,7,1,9,7,15,0,36,0,0,1,1,0,1,599,2706,0,41,26,3454,JOSEPH R. BIDEN and KAMALA D. HARRIS,78.34394904
STRAFFORD,0,1,0,1,0,1,0,3,2,1,0,8,0,0,0,0,1,2,118,656,0,9,0,809,JOSEPH R. BIDEN and KAMALA D. HARRIS,81.08776267
STRATTON,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,67,119,0,1,0,191,JOSEPH R. BIDEN and KAMALA D. HARRIS,62.30366492
SUDBURY,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,128,252,1,4,3,391,JOSEPH R. BIDEN and KAMALA D. HARRIS,64.45012788
SUNDERLAND,0,0,0,0,0,0,0,5,1,3,0,15,0,1,1,0,0,0,240,386,2,5,1,660,JOSEPH R. BIDEN and KAMALA D. HARRIS,58.48484848
SWANTON,0,4,0,0,0,10,2,4,17,16,1,38,0,2,2,0,2,1,1546,1566,4,28,16,3260,JOSEPH R. BIDEN and KAMALA D. HARRIS,48.03680982
THETFORD,0,3,0,2,0,5,0,7,7,5,0,11,0,3,1,0,2,0,405,1429,0,10,5,1897,JOSEPH R. BIDEN and KAMALA D. HARRIS,75.32946758
TINMOUTH,0,0,0,0,0,0,1,0,0,0,1,4,0,0,1,0,1,0,163,170,0,1,0,342,JOSEPH R. BIDEN and KAMALA D. HARRIS,49.70760234
TOPSHAM,0,2,0,0,1,2,0,2,2,1,0,4,1,0,0,0,0,0,356,273,0,10,2,656,DONALD J. TRUMP and MICHAEL R. PENCE,54.26829268
TOWNSHEND,0,0,0,0,0,2,0,1,2,1,0,8,0,0,1,0,0,0,191,553,6,5,0,780,JOSEPH R. BIDEN and KAMALA D. HARRIS,70.8974359
TROY,1,0,0,1,0,1,1,1,3,1,0,17,0,0,1,0,0,0,394,370,3,4,0,802,DONALD J. TRUMP and MICHAEL R. PENCE,49.12718204
TUNBRIDGE,0,0,0,1,0,5,0,2,7,1,0,6,0,0,2,0,2,0,314,514,0,9,10,873,JOSEPH R. BIDEN and KAMALA D. HARRIS,58.87743414
UNDERHILL,4,1,1,0,1,2,3,5,5,5,1,25,0,0,0,0,0,1,526,1633,0,23,13,2250,JOSEPH R. BIDEN and KAMALA D. HARRIS,72.57777778
VERGENNES,0,0,0,0,3,0,0,5,0,5,0,15,0,0,1,0,0,0,428,1016,2,22,4,1502,JOSEPH R. BIDEN and KAMALA D. HARRIS,67.64314248
VERNON,0,1,0,0,0,1,1,4,7,2,0,14,1,0,0,0,0,0,549,718,4,16,2,1320,JOSEPH R. BIDEN and KAMALA D. HARRIS,54.39393939
VERSHIRE,0,0,0,0,1,3,0,4,4,0,0,5,3,1,0,0,0,0,134,264,0,3,0,431,JOSEPH R. BIDEN and KAMALA D. HARRIS,61.25290023
VICTORY,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,36,17,0,1,0,56,DONALD J. TRUMP and MICHAEL R. PENCE,64.28571429
WAITSFIELD,0,0,0,0,0,5,0,7,0,4,0,3,2,0,1,0,0,0,200,1023,8,0,0,1256,JOSEPH R. BIDEN and KAMALA D. HARRIS,81.44904459
WALDEN,0,0,0,1,0,2,0,1,7,4,0,4,2,0,1,0,1,0,207,351,2,7,3,595,JOSEPH R. BIDEN and KAMALA D. HARRIS,58.99159664
WALLINGFORD,0,0,0,0,1,4,2,3,1,5,1,10,1,0,0,0,1,0,563,703,1,9,7,1312,JOSEPH R. BIDEN and KAMALA D. HARRIS,53.58231707
WALTHAM,0,0,0,0,0,1,0,1,0,1,0,2,0,0,0,1,0,0,102,216,0,0,0,326,JOSEPH R. BIDEN and KAMALA D. HARRIS,66.25766871
WARDSBORO,0,0,0,0,0,2,0,1,1,2,0,0,0,0,1,0,0,0,159,325,2,7,1,501,JOSEPH R. BIDEN and KAMALA D. HARRIS,64.87025948
WARREN,0,0,0,0,0,1,0,3,2,4,0,17,0,1,1,0,0,0,179,1039,0,6,0,1270,JOSEPH R. BIDEN and KAMALA D. HARRIS,81.81102362
WASHINGTON,0,1,0,0,1,1,0,1,4,2,0,7,1,0,0,0,0,0,283,306,0,7,2,616,JOSEPH R. BIDEN and KAMALA D. HARRIS,49.67532468
WATERBURY,1,3,0,0,1,5,4,9,8,13,0,31,0,1,1,0,2,1,621,2778,1,36,18,3535,JOSEPH R. BIDEN and KAMALA D. HARRIS,78.58557284
WATERFORD,0,2,0,0,0,0,1,0,6,2,0,8,0,0,1,0,0,0,387,421,1,4,0,836,JOSEPH R. BIDEN and KAMALA D. HARRIS,50.35885167
WATERVILLE,1,0,0,0,0,1,0,0,3,2,0,7,0,0,0,0,0,0,209,227,0,7,0,461,JOSEPH R. BIDEN and KAMALA D. HARRIS,49.24078091
WEATHERSFIELD,0,0,0,0,0,6,1,9,3,4,1,16,0,1,0,0,1,0,725,1018,0,17,7,1809,JOSEPH R. BIDEN and KAMALA D. HARRIS,56.27418463
WELLS,0,0,0,0,0,1,1,3,1,1,0,3,0,0,0,0,0,0,416,315,0,1,0,743,DONALD J. TRUMP and MICHAEL R. PENCE,55.98923284
WEST FAIRLEE,0,0,0,0,0,0,1,3,2,3,0,4,0,0,0,0,0,0,125,219,0,5,0,362,JOSEPH R. BIDEN and KAMALA D. HARRIS,60.49723757
WEST HAVEN,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,70,78,0,0,0,151,JOSEPH R. BIDEN and KAMALA D. HARRIS,51.65562914
WEST RUTLAND,0,0,1,0,1,3,0,2,6,5,0,17,0,0,0,0,1,0,599,499,0,6,5,1147,DONALD J. TRUMP and MICHAEL R. PENCE,52.22319093
WEST WINDSOR,0,0,0,2,0,1,0,3,3,1,0,10,0,0,0,0,0,0,200,618,0,9,0,850,JOSEPH R. BIDEN and KAMALA D. HARRIS,72.70588235
WESTFIELD,0,0,0,0,0,2,0,2,0,0,0,5,0,0,0,0,0,0,146,190,0,1,4,350,JOSEPH R. BIDEN and KAMALA D. HARRIS,54.28571429
WESTFORD,0,1,0,0,0,3,1,7,2,7,0,19,0,1,2,0,0,0,413,964,0,9,7,1437,JOSEPH R. BIDEN and KAMALA D. HARRIS,67.0842032
WESTMINSTER,0,1,0,1,0,5,0,14,6,7,0,13,0,1,0,1,0,1,429,1303,2,12,16,1813,JOSEPH R. BIDEN and KAMALA D. HARRIS,71.86982901
WESTMORE,0,0,0,0,0,1,0,2,0,3,0,1,0,0,1,0,0,0,102,126,0,0,0,240,JOSEPH R. BIDEN and KAMALA D. HARRIS,52.5
WESTON,0,1,0,0,0,1,0,1,1,2,0,1,0,0,0,0,0,1,114,332,0,4,3,461,JOSEPH R. BIDEN and KAMALA D. HARRIS,72.01735358
WEYBRIDGE,0,1,0,0,0,0,0,1,1,2,0,5,0,0,0,0,1,0,78,517,0,5,2,617,JOSEPH R. BIDEN and KAMALA D. HARRIS,83.79254457
WHEELOCK,0,0,0,0,1,4,0,1,1,2,0,5,0,0,0,0,0,1,200,236,0,4,0,456,JOSEPH R. BIDEN and KAMALA D. HARRIS,51.75438596
WHITING,0,0,0,0,0,4,0,0,1,0,0,1,0,1,1,0,0,0,84,124,0,0,0,218,JOSEPH R. BIDEN and KAMALA D. HARRIS,56.88073394
WHITINGHAM,0,0,0,0,0,3,0,2,5,1,0,22,0,0,1,0,0,0,340,397,0,2,0,777,JOSEPH R. BIDEN and KAMALA D. HARRIS,51.09395109
WILLIAMSTOWN,0,0,2,0,0,6,2,3,9,10,0,32,1,1,1,0,0,1,911,850,0,19,13,1861,DONALD J. TRUMP and MICHAEL R. PENCE,48.95217625
WILLISTON,2,5,0,0,1,13,3,23,29,31,0,60,3,1,3,0,1,2,1699,4961,4,59,48,6950,JOSEPH R. BIDEN and KAMALA D. HARRIS,71.38129496
WILMINGTON,0,0,0,0,1,1,1,0,1,5,1,11,0,0,0,0,0,2,341,789,0,11,0,1167,JOSEPH R. BIDEN and KAMALA D. HARRIS,67.6092545
WINDHAM,0,0,0,0,1,1,0,0,2,2,1,2,0,0,0,1,0,0,83,187,0,2,0,284,JOSEPH R. BIDEN and KAMALA D. HARRIS,65.84507042
WINDSOR,0,8,1,0,0,6,2,3,1,8,1,45,1,0,0,0,0,0,537,1266,2,15,10,1908,JOSEPH R. BIDEN and KAMALA D. HARRIS,66.35220126
WINHALL,1,0,0,0,3,3,0,0,3,0,0,5,1,1,1,0,0,0,182,473,0,5,0,679,JOSEPH R. BIDEN and KAMALA D. HARRIS,69.66126657
WINOOSKI,1,4,0,0,1,3,2,26,4,8,0,32,1,1,4,0,1,0,585,3005,6,23,26,3734,JOSEPH R. BIDEN and KAMALA D. HARRIS,80.47670059
WOLCOTT,0,0,0,0,0,5,0,2,6,6,0,3,1,0,1,0,0,0,306,589,1,13,0,937,JOSEPH R. BIDEN and KAMALA D. HARRIS,62.8601921
WOODBURY,0,0,0,1,1,1,2,3,0,0,2,7,0,0,0,0,1,0,196,372,0,4,3,593,JOSEPH R. BIDEN and KAMALA D. HARRIS,62.73187184
WOODFORD,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,96,95,0,0,0,196,DONALD J. TRUMP and MICHAEL R. PENCE,48.97959184
WOODSTOCK,0,2,0,0,1,4,0,6,6,4,0,18,3,0,1,0,1,0,402,1645,0,17,1,2126,JOSEPH R. BIDEN and KAMALA D. HARRIS,77.37535278
_WORCESTER,0,0,0,0,1,3,0,5,6,3,0,5,1,0,0,0,1,0,125,464,0,8,10,632,JOSEPH R. BIDEN and KAMALA D. HARRIS,73.41772152